review_id,user_id,business_id,stars,useful,funny,cool,text,date
v8B9aWkFaT7H36FavdfToQ,GGP8_2OxdWTNIsQB0eW7TA,bhosqo-Q1xp67iLqrd1Rbw,2.0,0,1,0,"Last night, January 6th, my fiancee and ordered a large pizza and a liter of soda for delivery around 11pm. We understand that it was pretty late, but we were assured that it would be okay. So we placed our order, and 40 minutes later our pizza arrived. We stood outside and we noticed a car that kept driving up and down the street, going pretty fast, then realized it was the delivery driver. So we walked up to help him locate our home. The driver pulled up, rolled down his window, and handed us the pizza and liter of soda through his window. Then he said, and I quote, ""I won't bother you to sign your receipt, but if you were to tip me, how much do you want to give me?"" I wanted to not tip him all together, but my fiancee decided to tip him $6, which he clearly did not deserve.I understand it was late and we were probably the last delivery of the night, but come on. That was just lazy and so incredibly unprofessional. The pizza itself was delicious, hence the two starts, but I would rather order from a different location to assure I don't have to deal with that particular driver again.",2016-01-08 05:42:25
N8lyyY5CYmD5-SgFeY6KRQ,id5Fvl7qBycwXbs1F_Igcg,bhosqo-Q1xp67iLqrd1Rbw,5.0,1,1,1,"Update: Just ordered delivery for the second time, with another 5 star experience. The quoted wait was 80-90 minutes (blah). However, it was here in 54, with an apology from the driver for the wait. I was concerned the food wouldn't be as great as last time because of the long wait (perhaps sitting in the warmer, or drivers car), but I was wrong, it was perfect again! 

Original review: I've been eating Papa John's for the last 20 years. I've ordered it in dozens of cities from dozens of different franchises. This location officially baked the best original papa johns breadsticks I have ever eaten. As much as I love them, I will say they are usually a bit hard for my preference, but this time they were baked to sweet perfection. The pizza was good too. Delivery was timely especially for a Friday night (34 minutes to be exact). This review is based off of one order, so I can't speak to the consistency, but so far, 5 stars.",2016-04-10 07:42:22
bSprcNJ1PSprI10MvC7Xwg,BBeGpyhlh6xUe786xUrMKw,bhosqo-Q1xp67iLqrd1Rbw,1.0,1,0,0,I tried to order over the phone with a coupon and they WILL ONLY accept coupons if you order online. Asked if I could do carry out they said they still won't accept it. Thanks for making go out of my way!,2016-05-26 00:51:50
QAEgDaJ-H0Q4mw2mfbGyIA,PzWXsrKLCJiVFap-fSAn5A,bhosqo-Q1xp67iLqrd1Rbw,5.0,0,0,0,"I've been to this Papa Johns location a few times, and each experience has been great! The pizza is always perfect, and the service is always fast and friendly. Will definitely be coming back to this location regularly!",2016-12-26 22:00:31
woLaM0rG0-TYq-kWByKXuw,sKWf_ALpfd8NYADXRe8OvQ,bhosqo-Q1xp67iLqrd1Rbw,1.0,0,0,0,"Boo. I picked up my pepperoni pizza and this Papa John's was out of Parmesan cheese. How can you be out of Parmesan cheese on a Wednesday evening? The pizza was OK, nothing to write home about.",2017-03-02 14:14:31
aaiYOOpCeZdmp--9HrM4Dw,ZGHWWzrrFQmkhHDq872-oA,bhosqo-Q1xp67iLqrd1Rbw,1.0,0,0,0,Literally waited like an hour to get my pizza as they said they would be here in 30 minutes and they're super late also they made me call two different locations and wouldn't accept my coupon unless it was on the website super in convenient,2017-04-17 03:17:50
i2xd7fqBdxKa0IAxYoFRRw,0QBvd2j4Z3U-1YuAd-XtPw,bhosqo-Q1xp67iLqrd1Rbw,1.0,0,0,0,Ordered a pizza said it would be delievered at 1130 its midnight so I call to ask if they are open she says no then I ask why my pizza is 15 mins late and she says idk and checks she says sorry your pizza is on its way and will be another 20 30 mins .... so they are givng me a pizza at 1230 in morning after it showed my pizza was done at 1130 ... I have now got a Luke warm pizza at best so limp when I picked up a slice everything slid of but the sauce and its cold ... I'm happy she says she will credit me two free pizza but let's see if she really did and it better be fresh and warm this time. I don't even wanna eat this pizza they sent to me ... over an hour late and sat in a warmer the hole time :/,2017-05-23 07:32:36
-ufYnyDymk7A9CBSysussw,-jv1Hl4G2cBX7cnk_LTU4g,bhosqo-Q1xp67iLqrd1Rbw,1.0,0,0,0,"I like Papa John's Pizza. Taste pretty good. toppings are plentiful. sauce is Tangy. I tried to order online this time for the first time ever. I was given a coupon for 50% off, website said not valid. Oh well, thought I'd order it anyway. When I got to the checkout they wanted $6 for delivery. WTF? On top of that they wanted $2.26 for something called door and dash quality assurance or some crap like that. That means my delivery was $8.26? On top of that I'm a decent Tipper. Add 5 bucks to that and we're looking at $13.26 extra for a $15 Pizza. Papa John's can suck a butt. Definitely going elsewhere",2017-06-13 02:58:42
AODy2vOXfnNM8ITCV7YP_A,k7Zeu4xGhu3i1R1KZ2bZYQ,bhosqo-Q1xp67iLqrd1Rbw,1.0,0,0,2,"This location is so awful I deleted the app from my phone because I'll never have a need to order from them again. It takes them at least an hour to deliver a pizza, by the time it gets in my hands it's cold, and paying for extra toppings is useless because they always skimp on them. There are other low level pizza restaurants to order from, and those places at least get orders right and delivered on time.",2017-07-16 22:12:26
Jq0BfNQL8ewOxEwIia19DQ,Jr0xVu6jnSn9LrVXXjXMcw,bhosqo-Q1xp67iLqrd1Rbw,1.0,0,0,0,Do Not order delivery here! Takes FOREVER & the pizza got here not fully cooked! Sloppy doughy in the center. Pile of grease. Never again,2017-07-21 20:30:28
Xx_SaTeNcYNhYLFhwSuPgQ,NjkxuYZ0XIViH-kmdayKAA,bhosqo-Q1xp67iLqrd1Rbw,5.0,0,0,0,"I called to place an order over the phone and picked up in store... I had no problems at all! I was a tad bit nervous because all the recent reviews were negative but the pizza was delicious, it was ready upon arrival, and the service from friendly and adequate.",2018-03-15 06:12:11
Gl9Fc8DWSUdiIZ92Cuv9Sw,MjtU-_4DVqsW42v3Y_qD-g,bhosqo-Q1xp67iLqrd1Rbw,1.0,0,0,0,Please have your delivery driver who just made a delivery in the 1800 block of East Drake Drive in Tempe be a little more respectful of the neighborhood where he is delivering. this delivery was made at around 5:15 p.m. tonight on Sunday (10/7/2018) and I should not have to hear this delivery driver's music inside of my house with all of the doors and windows closed as well as his car being closed up from across the street...,2018-10-08 00:33:33
